# Note: The order of the parameters dictates the order in which the OpenStudio measures are run.																											
location	CT_Windham	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Windham_9015_725100_1300606.epw	climate_zone=5A	bldg_type_b_fract_bldg_area=0	bldg_type_b_num_units=1	bldg_type_c=LargeHotel	bldg_type_c_fract_bldg_area=0	bldg_type_c_num_units=1	bldg_type_d=LargeHotel	bldg_type_d_fract_bldg_area=0	bldg_type_d_num_units=1	total_bldg_floor_area=5000	num_stories_below_grade=0	wwr=0.3	party_wall_fraction=0	story_multiplier=None	bar_division_method=Multiple Space Types - Individual Stories Sliced	party_wall_stories_north=0	party_wall_stories_south=0	party_wall_stories_east=0	party_wall_stories_west=0	bottom_story_ground_exposed_floor=true	top_story_exterior_exposed_roof=true	make_mid_story_surfaces_adiabatic=false	single_floor_area=0
location	MA_Suffolk	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Suffolk_25025_725090_1327506.epw	climate_zone=5A	bldg_type_b_fract_bldg_area=0	bldg_type_b_num_units=1	bldg_type_c=MidriseApartment	bldg_type_c_fract_bldg_area=0	bldg_type_c_num_units=1	bldg_type_d=MidriseApartment	bldg_type_d_fract_bldg_area=0	bldg_type_d_num_units=1	total_bldg_floor_area=5000	num_stories_below_grade=0	wwr=0.3	party_wall_fraction=0	story_multiplier=None	bar_division_method=Multiple Space Types - Individual Stories Sliced	party_wall_stories_north=0	party_wall_stories_south=0	party_wall_stories_east=0	party_wall_stories_west=0	bottom_story_ground_exposed_floor=true	top_story_exterior_exposed_roof=true	make_mid_story_surfaces_adiabatic=false	single_floor_area=0
location	NH_Coos	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Coos_33007_726160_1324109.epw	climate_zone=6A	bldg_type_b_fract_bldg_area=0	bldg_type_b_num_units=1	bldg_type_c=HighriseApartment	bldg_type_c_fract_bldg_area=0	bldg_type_c_num_units=1	bldg_type_d=HighriseApartment	bldg_type_d_fract_bldg_area=0	bldg_type_d_num_units=1	total_bldg_floor_area=5000	num_stories_below_grade=0	wwr=0.3	party_wall_fraction=0	story_multiplier=None	bar_division_method=Multiple Space Types - Individual Stories Sliced	party_wall_stories_north=0	party_wall_stories_south=0	party_wall_stories_east=0	party_wall_stories_west=0	bottom_story_ground_exposed_floor=true	top_story_exterior_exposed_roof=true	make_mid_story_surfaces_adiabatic=false	single_floor_area=0
location	MA_Worcester	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Worcester_25027_725100_1304193.epw	climate_zone=5A	bldg_type_b_fract_bldg_area=0	bldg_type_b_num_units=1	bldg_type_c=Outpatient	bldg_type_c_fract_bldg_area=0	bldg_type_c_num_units=1	bldg_type_d=Outpatient	bldg_type_d_fract_bldg_area=0	bldg_type_d_num_units=1	total_bldg_floor_area=5000	num_stories_below_grade=0	wwr=0.3	party_wall_fraction=0	story_multiplier=None	bar_division_method=Multiple Space Types - Individual Stories Sliced	party_wall_stories_north=0	party_wall_stories_south=0	party_wall_stories_east=0	party_wall_stories_west=0	bottom_story_ground_exposed_floor=true	top_story_exterior_exposed_roof=true	make_mid_story_surfaces_adiabatic=false	single_floor_area=0
location	VT_Addison	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Addison_50001_726170_1262188.epw	climate_zone=6A	bldg_type_b_fract_bldg_area=0	bldg_type_b_num_units=1	bldg_type_c=PrimarySchool	bldg_type_c_fract_bldg_area=0	bldg_type_c_num_units=1	bldg_type_d=PrimarySchool	bldg_type_d_fract_bldg_area=0	bldg_type_d_num_units=1	total_bldg_floor_area=5000	num_stories_below_grade=0	wwr=0.3	party_wall_fraction=0	story_multiplier=None	bar_division_method=Multiple Space Types - Individual Stories Sliced	party_wall_stories_north=0	party_wall_stories_south=0	party_wall_stories_east=0	party_wall_stories_west=0	bottom_story_ground_exposed_floor=true	top_story_exterior_exposed_roof=true	make_mid_story_surfaces_adiabatic=false	single_floor_area=0
location	NH_Cheshire	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Cheshire_33005_725100_1293731.epw	climate_zone=5A	bldg_type_b_fract_bldg_area=0	bldg_type_b_num_units=1	bldg_type_c=QuickServiceRestaurant	bldg_type_c_fract_bldg_area=0	bldg_type_c_num_units=1	bldg_type_d=QuickServiceRestaurant	bldg_type_d_fract_bldg_area=0	bldg_type_d_num_units=1	total_bldg_floor_area=5000	num_stories_below_grade=0	wwr=0.3	party_wall_fraction=0	story_multiplier=None	bar_division_method=Multiple Space Types - Individual Stories Sliced	party_wall_stories_north=0	party_wall_stories_south=0	party_wall_stories_east=0	party_wall_stories_west=0	bottom_story_ground_exposed_floor=true	top_story_exterior_exposed_roof=true	make_mid_story_surfaces_adiabatic=false	single_floor_area=0
location	VT_Windsor	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Windsor_50027_744840_1279104.epw	climate_zone=6A	bldg_type_b_fract_bldg_area=0	bldg_type_b_num_units=1	bldg_type_c=RetailStandalone	bldg_type_c_fract_bldg_area=0	bldg_type_c_num_units=1	bldg_type_d=RetailStandalone	bldg_type_d_fract_bldg_area=0	bldg_type_d_num_units=1	total_bldg_floor_area=5000	num_stories_below_grade=0	wwr=0.3	party_wall_fraction=0	story_multiplier=None	bar_division_method=Multiple Space Types - Individual Stories Sliced	party_wall_stories_north=0	party_wall_stories_south=0	party_wall_stories_east=0	party_wall_stories_west=0	bottom_story_ground_exposed_floor=true	top_story_exterior_exposed_roof=true	make_mid_story_surfaces_adiabatic=false	single_floor_area=0
location	ME_York	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=York_23031_726060_1336734.epw	climate_zone=6A	bldg_type_b_fract_bldg_area=0	bldg_type_b_num_units=1	bldg_type_c=SecondarySchool	bldg_type_c_fract_bldg_area=0	bldg_type_c_num_units=1	bldg_type_d=SecondarySchool	bldg_type_d_fract_bldg_area=0	bldg_type_d_num_units=1	total_bldg_floor_area=5000	num_stories_below_grade=0	wwr=0.3	party_wall_fraction=0	story_multiplier=None	bar_division_method=Multiple Space Types - Individual Stories Sliced	party_wall_stories_north=0	party_wall_stories_south=0	party_wall_stories_east=0	party_wall_stories_west=0	bottom_story_ground_exposed_floor=true	top_story_exterior_exposed_roof=true	make_mid_story_surfaces_adiabatic=false	single_floor_area=0
location	VT_Bennington	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Bennington_50003_725160_1258982.epw	climate_zone=6A	bldg_type_b_fract_bldg_area=0	bldg_type_b_num_units=1	bldg_type_c=SmallHotel	bldg_type_c_fract_bldg_area=0	bldg_type_c_num_units=1	bldg_type_d=SmallHotel	bldg_type_d_fract_bldg_area=0	bldg_type_d_num_units=1	total_bldg_floor_area=5000	num_stories_below_grade=0	wwr=0.3	party_wall_fraction=0	story_multiplier=None	bar_division_method=Multiple Space Types - Individual Stories Sliced	party_wall_stories_north=0	party_wall_stories_south=0	party_wall_stories_east=0	party_wall_stories_west=0	bottom_story_ground_exposed_floor=true	top_story_exterior_exposed_roof=true	make_mid_story_surfaces_adiabatic=false	single_floor_area=0
location	CT_New_Haven	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=New_Haven_9009_725040_1265023.epw	climate_zone=5A	bldg_type_b_fract_bldg_area=0	bldg_type_b_num_units=1	bldg_type_c=RetailStripmall	bldg_type_c_fract_bldg_area=0	bldg_type_c_num_units=1	bldg_type_d=RetailStripmall	bldg_type_d_fract_bldg_area=0	bldg_type_d_num_units=1	total_bldg_floor_area=5000	num_stories_below_grade=0	wwr=0.3	party_wall_fraction=0	story_multiplier=None	bar_division_method=Multiple Space Types - Individual Stories Sliced	party_wall_stories_north=0	party_wall_stories_south=0	party_wall_stories_east=0	party_wall_stories_west=0	bottom_story_ground_exposed_floor=true	top_story_exterior_exposed_roof=true	make_mid_story_surfaces_adiabatic=false	single_floor_area=0
location	MA_Nantucket	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Nantucket_25019_744940_1359514.epw	climate_zone=5A	bldg_type_b_fract_bldg_area=0	bldg_type_b_num_units=1	bldg_type_c=SuperMarket	bldg_type_c_fract_bldg_area=0	bldg_type_c_num_units=1	bldg_type_d=SuperMarket	bldg_type_d_fract_bldg_area=0	bldg_type_d_num_units=1	total_bldg_floor_area=5000	num_stories_below_grade=0	wwr=0.3	party_wall_fraction=0	story_multiplier=None	bar_division_method=Multiple Space Types - Individual Stories Sliced	party_wall_stories_north=0	party_wall_stories_south=0	party_wall_stories_east=0	party_wall_stories_west=0	bottom_story_ground_exposed_floor=true	top_story_exterior_exposed_roof=true	make_mid_story_surfaces_adiabatic=false	single_floor_area=0
location	MA_Hampden	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Hampden_25013_744910_1278091.epw	climate_zone=5A	bldg_type_b_fract_bldg_area=0	bldg_type_b_num_units=1	bldg_type_c=Warehouse	bldg_type_c_fract_bldg_area=0	bldg_type_c_num_units=1	bldg_type_d=Warehouse	bldg_type_d_fract_bldg_area=0	bldg_type_d_num_units=1	total_bldg_floor_area=5000	num_stories_below_grade=0	wwr=0.3	party_wall_fraction=0	story_multiplier=None	bar_division_method=Multiple Space Types - Individual Stories Sliced	party_wall_stories_north=0	party_wall_stories_south=0	party_wall_stories_east=0	party_wall_stories_west=0	bottom_story_ground_exposed_floor=true	top_story_exterior_exposed_roof=true	make_mid_story_surfaces_adiabatic=false	single_floor_area=0
location	ME_Oxford	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Oxford_23017_726180_1344050.epw	climate_zone=6A	bldg_type_b_fract_bldg_area=0	bldg_type_b_num_units=1	bldg_type_c=SmallOffice	bldg_type_c_fract_bldg_area=0	bldg_type_c_num_units=1	bldg_type_d=SmallOffice	bldg_type_d_fract_bldg_area=0	bldg_type_d_num_units=1	total_bldg_floor_area=5000	num_stories_below_grade=0	wwr=0.3	party_wall_fraction=0	story_multiplier=None	bar_division_method=Multiple Space Types - Individual Stories Sliced	party_wall_stories_north=0	party_wall_stories_south=0	party_wall_stories_east=0	party_wall_stories_west=0	bottom_story_ground_exposed_floor=true	top_story_exterior_exposed_roof=true	make_mid_story_surfaces_adiabatic=false	single_floor_area=0
location	VT_Rutland	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Rutland_50021_744840_1265843.epw	climate_zone=6A	bldg_type_b_fract_bldg_area=0	bldg_type_b_num_units=1	bldg_type_c=MediumOffice	bldg_type_c_fract_bldg_area=0	bldg_type_c_num_units=1	bldg_type_d=MediumOffice	bldg_type_d_fract_bldg_area=0	bldg_type_d_num_units=1	total_bldg_floor_area=5000	num_stories_below_grade=0	wwr=0.3	party_wall_fraction=0	story_multiplier=None	bar_division_method=Multiple Space Types - Individual Stories Sliced	party_wall_stories_north=0	party_wall_stories_south=0	party_wall_stories_east=0	party_wall_stories_west=0	bottom_story_ground_exposed_floor=true	top_story_exterior_exposed_roof=true	make_mid_story_surfaces_adiabatic=false	single_floor_area=0
location	MA_Bristol	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Bristol_25005_744920_1319915.epw	climate_zone=5A	bldg_type_b_fract_bldg_area=0	bldg_type_b_num_units=1	bldg_type_c=LargeOffice	bldg_type_c_fract_bldg_area=0	bldg_type_c_num_units=1	bldg_type_d=LargeOffice	bldg_type_d_fract_bldg_area=0	bldg_type_d_num_units=1	total_bldg_floor_area=5000	num_stories_below_grade=0	wwr=0.3	party_wall_fraction=0	story_multiplier=None	bar_division_method=Multiple Space Types - Individual Stories Sliced	party_wall_stories_north=0	party_wall_stories_south=0	party_wall_stories_east=0	party_wall_stories_west=0	bottom_story_ground_exposed_floor=true	top_story_exterior_exposed_roof=true	make_mid_story_surfaces_adiabatic=false	single_floor_area=0
location	VT_Washington	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Washington_50023_726140_1280562.epw	climate_zone=6A	bldg_type_b_fract_bldg_area=0	bldg_type_b_num_units=1	bldg_type_c=SmallOffice	bldg_type_c_fract_bldg_area=0	bldg_type_c_num_units=1	bldg_type_d=SmallOffice	bldg_type_d_fract_bldg_area=0	bldg_type_d_num_units=1	total_bldg_floor_area=5000	num_stories_below_grade=0	wwr=0.3	party_wall_fraction=0	story_multiplier=None	bar_division_method=Multiple Space Types - Individual Stories Sliced	party_wall_stories_north=0	party_wall_stories_south=0	party_wall_stories_east=0	party_wall_stories_west=0	bottom_story_ground_exposed_floor=true	top_story_exterior_exposed_roof=true	make_mid_story_surfaces_adiabatic=false	single_floor_area=0
location	MA_Norfolk	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Norfolk_25021_744920_1331052.epw	climate_zone=5A																						
location	NH_Carroll	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Carroll_33003_726050_1323664.epw	climate_zone=6A																						
location	RI_Newport	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Newport_44005_725070_1319714.epw	climate_zone=5A																						
location	NH_Grafton	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Grafton_33009_726040_1287120.epw	climate_zone=6A																						
location	RI_Providence	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Providence_44007_725070_1313975.epw	climate_zone=5A																						
location	RI_Kent	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Kent_44003_725070_1313580.epw	climate_zone=5A																						
location	VT_Lamoille	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Lamoille_50015_713730_1274756.epw	climate_zone=6A																						
location	CT_Hartford	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Hartford_9003_725080_1272016.epw	climate_zone=5A																						
location	ME_Waldo	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Waldo_23027_726070_1384949.epw	climate_zone=6A																						
location	MA_Dukes	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Dukes_25007_744940_1344097.epw	climate_zone=5A																						
location	RI_Bristol	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Bristol_44001_725070_1319714.epw	climate_zone=5A																						
location	MA_Franklin	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Franklin_25011_744910_1285503.epw	climate_zone=5A																						
location	ME_Lincoln	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Lincoln_23015_743920_1383029.epw	climate_zone=6A																						
location	ME_Hancock	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Hancock_23009_726070_1413611.epw	climate_zone=6A																						
location	NH_Sullivan	ChangeBuildingLocation	weather_directory=weather_directory=../../../../weather	weather_file_name=Sullivan_33019_744840_1284855.epw	climate_zone=6A																						
costar_bldg_type	Flex_LightDistribution																										
costar_bldg_type	Flex_LightManufacturing																										
costar_bldg_type	Flex_R_D																										
costar_bldg_type	Flex_Showroom																										
costar_bldg_type	Flex_TelecomHotel_DataHosting																										
costar_bldg_type	HealthCare_AssistedLiving																										
costar_bldg_type	HealthCare_CongregateSeniorHousing																										
costar_bldg_type	HealthCare_ContinuingCareRetirementCommunity																										
costar_bldg_type	HealthCare_Hospital																										
costar_bldg_type	HealthCare_RehabilitationCenter																										
costar_bldg_type	HealthCare_SkilledNursingFacility																										
costar_bldg_type	Hospitality_Hotel																										
costar_bldg_type	Hospitality_HotelCasino																										
costar_bldg_type	Hospitality_Motel																										
costar_bldg_type	Hospitality_SingleRoomOccupancyHotel																										
costar_bldg_type	Industrial_Distribution																										
costar_bldg_type	Industrial_FoodProcessing																										
costar_bldg_type	Industrial_Manufacturing																										
costar_bldg_type	Industrial_Refrigeration_ColdStorage																										
costar_bldg_type	Industrial_Service																										
costar_bldg_type	Industrial_Showroom																										
costar_bldg_type	Industrial_TelecomHotel_DataHosting																										
costar_bldg_type	Industrial_TruckTerminal																										
costar_bldg_type	Industrial_Warehouse																										
costar_bldg_type	Land_Commercial																										
costar_bldg_type	Land_Industrial																										
costar_bldg_type	Multi_Family_Apartments																										
costar_bldg_type	Multi_Family_Dormitory																										
costar_bldg_type	Multi_Family_ManufacturedHousing_MobileHomePark																										
costar_bldg_type	Office_IndustrialLive_WorkUnit																										
costar_bldg_type	Office_Loft_CreativeSpace																										
costar_bldg_type	Office_Medical																										
costar_bldg_type	Office_OfficeLive_WorkUnit																										
costar_bldg_type	Office_Office_Residential																										
costar_bldg_type	Office_TelecomHotel_DataHosting																										
costar_bldg_type	Retail_AutoDealership																										
costar_bldg_type	Retail_AutoRepair																										
costar_bldg_type	Retail_Bank																										
costar_bldg_type	Retail_Bar																										
costar_bldg_type	Retail_BowlingAlley																										
costar_bldg_type	Retail_ConvenienceStore																										
costar_bldg_type	Retail_DayCareCenter																										
costar_bldg_type	Retail_DepartmentStore																										
costar_bldg_type	Retail_DrugStore																										
costar_bldg_type	Retail_FastFood																										
costar_bldg_type	Retail_Freestanding																										
costar_bldg_type	Retail_FuneralHome																										
costar_bldg_type	Retail_GardenCenter																										
costar_bldg_type	Retail_HealthClub																										
costar_bldg_type	Retail_MovieTheatre																										
costar_bldg_type	Retail_Restaurant																										
costar_bldg_type	Retail_ServiceStation																										
costar_bldg_type	Retail_Storefront																										
costar_bldg_type	Retail_StorefrontRetail_Office																										
costar_bldg_type	Retail_StorefrontRetail_Residential																										
costar_bldg_type	Retail_Supermarket																										
costar_bldg_type	Retail_TruckStop																										
costar_bldg_type	Retail_Veterinarian_Kennel																										
costar_bldg_type	Specialty_AirplaneHangar																										
costar_bldg_type	Specialty_Airport																										
costar_bldg_type	Specialty_AutoSalvageFacility																										
costar_bldg_type	Specialty_CarWash																										
costar_bldg_type	Specialty_Cement_GravelPlant																										
costar_bldg_type	Specialty_Cemetery_Mausoleum																										
costar_bldg_type	Specialty_Chemical_OilRefinery																										
costar_bldg_type	Specialty_ContractorStorageYard																										
costar_bldg_type	Specialty_CorrectionalFacility																										
costar_bldg_type	Specialty_Drive_inMovie																										
costar_bldg_type	Specialty_Landfill																										
costar_bldg_type	Specialty_Lodge_MeetingHall																										
costar_bldg_type	Specialty_Lumberyard																										
costar_bldg_type	Specialty_Marina																										
costar_bldg_type	Specialty_Movie_Radio_TVStudio																										
costar_bldg_type	Specialty_ParkingGarage																										
costar_bldg_type	Specialty_ParkingLot																										
costar_bldg_type	Specialty_Police_FireStation																										
costar_bldg_type	Specialty_PostOffice																										
costar_bldg_type	Specialty_PublicLibrary																										
costar_bldg_type	Specialty_Radio_TVTransmissionFacilities																										
costar_bldg_type	Specialty_RailroadYard																										
costar_bldg_type	Specialty_RecyclingCenter																										
costar_bldg_type	Specialty_ReligiousFacility																										
costar_bldg_type	Specialty_Schools																										
costar_bldg_type	Specialty_Self_Storage																										
costar_bldg_type	Specialty_Shelter																										
costar_bldg_type	Specialty_Shipyard																										
costar_bldg_type	Specialty_Sorority_FraternityHouse																										
costar_bldg_type	Specialty_Trailer_CamperPark																										
costar_bldg_type	Specialty_UtilitySub_Station																										
costar_bldg_type	Specialty_WaterRetentionFacility																										
costar_bldg_type	Specialty_WaterTreatmentFacility																										
costar_bldg_type	Specialty_Winery_Vineyard																										
costar_bldg_type	Sports_Entertainment_AmusementPark																										
costar_bldg_type	Sports_Entertainment_BaseballField																										
costar_bldg_type	Sports_Entertainment_Casino																										
costar_bldg_type	Sports_Entertainment_GolfCourse_DrivingRange																										
costar_bldg_type	Sports_Entertainment_HorseStables																										
costar_bldg_type	Sports_Entertainment_RaceTrack																										
costar_bldg_type	Sports_Entertainment_SkatingRink																										
costar_bldg_type	Sports_Entertainment_SwimmingPool																										
costar_bldg_type	Sports_Entertainment_Theater_ConcertHall																										
proto_bldg_type	full_service_restaurant	create_bar_from_building_type_ratios	bldg_type_a=FullServiceRestaurant	bldg_type_a_num_units=1	bldg_type_b=FullServiceRestaurant																						
proto_bldg_type	hospital	create_bar_from_building_type_ratios	bldg_type_a=Hospital	bldg_type_a_num_units=1	bldg_type_b=Hospital																						
proto_bldg_type	large_hotel	create_bar_from_building_type_ratios	bldg_type_a=LargeHotel	bldg_type_a_num_units=1	bldg_type_b=LargeHotel																						
proto_bldg_type	midrise_apartment	create_bar_from_building_type_ratios	bldg_type_a=MidriseApartment	bldg_type_a_num_units=1	bldg_type_b=MidriseApartment																						
proto_bldg_type	highrise_apartment	create_bar_from_building_type_ratios	bldg_type_a=HighriseApartment	bldg_type_a_num_units=1	bldg_type_b=HighriseApartment																						
